Instance,Algorithm,Run,Makespan,CPU_Time
RealDay_16Jobs,CINN,0,682.9500122070312,76.42539150000084
RealDay_16Jobs,GA,0,934.15,19.895419699983904
RealDay_16Jobs,dPSO,0,897.0666666666667,19.793044099991675
RealDay_16Jobs,SBOA,0,1164.3833333333332,37.802477599994745
RealDay_16Jobs,dMShOA,0,1055.7166666666667,23.893444299988914
RealDay_16Jobs,CINN,1,711.433349609375,95.68020800000522
RealDay_16Jobs,GA,1,1126.2833333333333,21.890034400013974
RealDay_16Jobs,dPSO,1,1004.3499999999999,22.981921499973396
RealDay_16Jobs,SBOA,1,1045.2166666666667,41.3411885999958
RealDay_16Jobs,dMShOA,1,1153.0500000000002,23.721428399992874
RealDay_16Jobs,CINN,2,672.933349609375,86.46247689999291
RealDay_16Jobs,GA,2,1147.2166666666667,22.614991300011752
RealDay_16Jobs,dPSO,2,1003.4333333333335,24.006795299996156
RealDay_16Jobs,SBOA,2,1064.8833333333332,41.02257210001699
RealDay_16Jobs,dMShOA,2,1075.8000000000002,23.00511060000281
RealDay_16Jobs,CINN,3,705.86669921875,82.12693420000141
RealDay_16Jobs,GA,3,994.0666666666666,19.853065400006017
RealDay_16Jobs,dPSO,3,1162.0166666666669,19.9090251000016
RealDay_16Jobs,SBOA,3,1130.15,37.02281039999798
RealDay_16Jobs,dMShOA,3,1080.1000000000001,22.1020638999762
RealDay_16Jobs,CINN,4,732.5333251953125,91.28002899998683
RealDay_16Jobs,GA,4,1012.3833333333333,22.938629200012656
RealDay_16Jobs,dPSO,4,1331.5333333333335,23.472632099990733
RealDay_16Jobs,SBOA,4,1090.05,41.246492299978854
RealDay_16Jobs,dMShOA,4,1052.85,22.816094300011173
RealDay_16Jobs,CINN,5,708.0333251953125,86.95804860000499
RealDay_16Jobs,GA,5,1109.7333333333333,23.05123799998546
RealDay_16Jobs,dPSO,5,1238.7,22.331446299998788
RealDay_16Jobs,SBOA,5,1107.5166666666669,40.90021439999691
RealDay_16Jobs,dMShOA,5,1240.7000000000003,23.3378631999949
RealDay_16Jobs,CINN,6,679.5499877929688,85.19512200000463
RealDay_16Jobs,GA,6,1023.8666666666667,22.214661999983946
RealDay_16Jobs,dPSO,6,1099.5500000000002,23.382050000014715
RealDay_16Jobs,SBOA,6,983.2666666666667,42.60866030000034
RealDay_16Jobs,dMShOA,6,1110.5166666666667,25.138005800021347
RealDay_16Jobs,CINN,7,702.2833251953125,88.33722220000345
RealDay_16Jobs,GA,7,1033.4166666666667,22.726387899980182
RealDay_16Jobs,dPSO,7,1169.4,23.597309699980542
RealDay_16Jobs,SBOA,7,1145.4,41.88963730001706
RealDay_16Jobs,dMShOA,7,974.0166666666667,24.27629559999332
RealDay_16Jobs,CINN,8,717.5499877929688,98.000469599996
RealDay_16Jobs,GA,8,1126.2666666666667,22.963879000017187
RealDay_16Jobs,dPSO,8,1295.9,23.399390900012804
RealDay_16Jobs,SBOA,8,1162.2333333333336,46.97653590000118
RealDay_16Jobs,dMShOA,8,1120.5333333333333,29.082886700023664
RealDay_16Jobs,CINN,9,727.183349609375,95.30429330002517
RealDay_16Jobs,GA,9,1112.6833333333334,22.617391699983273
